Label,bloods Score,crips Score,gds Score,hoovers Score,kings Score,stones Score,trinis Score,vls Score
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
crips,0.093103448,0.631034483,0.025862069,0.229310345,0.010344828,0.006896552,0,0.003448276
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.649859944,0.030812325,0.042016807,0.06442577,0.047619048,0.086834734,0.028011204,0.050420168
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.012711864,0.838983051,0.008474576,0.055084746,0.072033898,0.004237288,0,0.008474576
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.092465753,0.631849315,0.025684932,0.231164384,0.008561644,0.006849315,0,0.003424658
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.02016129,0.846774194,0.008064516,0.048387097,0.064516129,0.004032258,0,0.008064516
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.024691358,0.843621399,0.004115226,0.041152263,0.069958848,0.008230453,0,0.008230453
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.024390244,0.837398374,0.008130081,0.048780488,0.06504065,0.008130081,0,0.008130081
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
crips,0.024590164,0.836065574,0.004098361,0.049180328,0.069672131,0.008196721,0,0.008196721
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.024691358,0.843621399,0.004115226,0.041152263,0.069958848,0.008230453,0,0.008230453
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.024590164,0.836065574,0.004098361,0.049180328,0.069672131,0.008196721,0,0.008196721
crips,0.025104603,0.836820084,0.008368201,0.050209205,0.066945607,0.008368201,0,0.0041841
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.402843602,0.028436019,0.018957346,0.014218009,0.061611374,0.037914692,0,0.436018957
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.012711864,0.838983051,0.008474576,0.055084746,0.072033898,0.004237288,0,0.008474576
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.091695502,0.634948097,0.025951557,0.226643599,0.012110727,0.005190311,0,0.003460208
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.036538462,0.805769231,0.022115385,0.113461538,0.007692308,0.003846154,0.001923077,0.008653846
crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.036538462,0.805769231,0.022115385,0.113461538,0.007692308,0.003846154,0.001923077,0.008653846
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.025,0.845833333,0.008333333,0.0375,0.066666667,0.008333333,0,0.008333333
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.024390244,0.837398374,0.008130081,0.048780488,0.06504065,0.008130081,0,0.008130081
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.092465753,0.631849315,0.025684932,0.231164384,0.008561644,0.006849315,0,0.003424658
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
